Job Title,Department,Age,Gender,Marital Status,Years of Service,Mode of Exit,Date of Exit,Reasons For Exit,Salary
Marketing Analyst,Field Operations,31,Female,Single,4,Termination,9/30/2024,Policy violation,338.5416667
Marketing Analyst,Field Operations,60,Female,Single,6,Retirement,8/21/2023,Work-life balance,357.3333333
Marketing Analyst,Sales & Marketing,60,Male,Married,5,Retirement,1/11/2024,End of service,594.4166667
Software Developer,Data Analytics,26,Female,Married,7,Termination,5/2/2023,End of service,439.5833333
Sales Executive,Project Management,60,Female,Married,2,Retirement,2/14/2024,Policy violation,737.9166667
Marketing Analyst,Customer Service,60,Female,Married,6,Retirement,7/28/2023,Performance issues,364.75
HR Specialist,Network Operations,26,Female,Married,2,Termination,12/29/2023,Better opportunity,325.5833333
Software Developer,Human Resources,49,Male,Married,7,Termination,3/31/2024,End of service,345.5833333
Network Engineer,Project Management,35,Male,Married,2,Termination,1/3/2025,Performance issues,159.375
Telecom Technician,Project Management,24,Female,Single,6,Resignation,10/1/2023,Better opportunity,128.7916667
IT Support Engineer,Human Resources,60,Male,Single,3,Retirement,8/15/2023,Personal reasons,175.2916667
Marketing Analyst,Sales & Marketing,60,Male,Single,2,Retirement,3/22/2023,Restructuring,569.1666667
Sales Executive,Customer Service,48,Male,Married,3,Resignation,2/6/2022,Restructuring,260.3333333
Billing Specialist,Human Resources,60,Male,Single,2,Retirement,1/11/2025,Better opportunity,281.0416667
Data Scientist,Field Operations,57,Male,Single,8,Resignation,9/1/2023,Career growth,526.3333333
Customer Support Agent,Project Management,60,Female,Single,4,Retirement,3/3/2022,Better opportunity,461.625
Data Scientist,Customer Service,60,Female,Married,4,Retirement,1/18/2023,Career growth,334.7916667
Network Engineer,Billing,51,Male,Married,8,Resignation,7/12/2024,Better opportunity,438.1666667
Software Developer,IT & Software,60,Male,Married,2,Retirement,2/10/2023,Performance issues,282.7916667
Project Manager,Network Operations,22,Female,Single,7,Resignation,6/8/2023,Better opportunity,434.375
Marketing Analyst,Human Resources,40,Male,Married,5,Resignation,6/19/2023,Policy violation,389.0416667
Software Developer,Data Analytics,51,Male,Single,3,Resignation,12/7/2024,Work-life balance,132.8333333
Software Developer,Sales & Marketing,60,Male,Single,6,Retirement,11/19/2023,Policy violation,389.2916667
Customer Support Agent,Human Resources,60,Female,Married,2,Retirement,12/9/2024,Policy violation,356
Network Engineer,Field Operations,60,Female,Married,5,Retirement,3/15/2023,End of service,370.5416667
Network Engineer,Human Resources,47,Female,Married,6,Resignation,7/10/2023,Pursuing education,358
Billing Specialist,Sales & Marketing,25,Female,Married,6,Resignation,10/30/2024,Work-life balance,337.5833333
Billing Specialist,Sales & Marketing,54,Male,Single,3,Resignation,5/24/2023,Personal reasons,405.7916667
Data Scientist,Billing,60,Female,Married,4,Retirement,11/10/2024,Personal reasons,455.0833333
IT Support Engineer,Data Analytics,36,Male,Single,5,Resignation,6/3/2022,Pursuing education,188.25
Marketing Analyst,Field Operations,55,Female,Married,6,Retirement,4/29/2023,Better opportunity,289.25
HR Specialist,Network Operations,45,Male,Single,8,Resignation,9/21/2022,Policy violation,318.1666667
Network Engineer,Data Analytics,60,Female,Single,5,Retirement,11/30/2023,End of service,185.8333333
Project Manager,Field Operations,60,Female,Single,8,Retirement,8/17/2023,Performance issues,436.75
Customer Support Agent,Data Analytics,60,Female,Married,1,Retirement,2/16/2024,Better opportunity,501.125
IT Support Engineer,Project Management,37,Female,Married,8,Termination,2/9/2025,Performance issues,275.0416667
Billing Specialist,Project Management,50,Male,Married,6,Resignation,11/9/2023,Better opportunity,286.4166667
HR Specialist,Network Operations,38,Male,Married,6,Termination,4/1/2023,Pursuing education,559.375
Telecom Technician,Network Operations,33,Female,Married,1,Resignation,2/4/2024,Pursuing education,162.1666667
Product Manager,Field Operations,60,Male,Married,5,Retirement,5/25/2024,Restructuring,448.0416667
Software Developer,Field Operations,22,Female,Married,8,Resignation,8/4/2023,Restructuring,153.8333333
Product Manager,Billing,45,Male,Single,7,Termination,2/6/2024,Restructuring,299
Software Developer,Project Management,48,Female,Single,2,Termination,7/11/2023,Career growth,324.3333333
Software Developer,Field Operations,28,Male,Married,6,Resignation,6/9/2023,Work-life balance,250.1666667
Software Developer,Project Management,59,Male,Married,4,Termination,9/9/2023,Better opportunity,402.25
IT Support Engineer,Field Operations,60,Female,Married,3,Retirement,5/8/2023,Performance issues,345.75
Customer Support Agent,Field Operations,32,Female,Married,3,Termination,6/26/2024,Career growth,321.0833333
Billing Specialist,Network Operations,35,Male,Married,6,Termination,6/9/2023,Policy violation,138.5
IT Support Engineer,Billing,60,Male,Single,3,Retirement,11/19/2024,Pursuing education,645.75
Software Developer,Data Analytics,60,Male,Single,2,Resignation,4/14/2023,Better opportunity,452.7916667
Software Developer,Customer Service,57,Female,Single,8,Resignation,7/10/2024,Pursuing education,285.4166667
Network Engineer,Network Operations,33,Male,Married,2,Termination,7/5/2024,Personal reasons,307.6666667
IT Support Engineer,Field Operations,45,Male,Single,1,Termination,5/13/2024,Better opportunity,414.75
Sales Executive,Human Resources,28,Male,Married,5,Termination,6/13/2023,Work-life balance,209.2916667
Sales Executive,Customer Service,48,Male,Married,6,Termination,8/11/2024,Work-life balance,493.4166667
Sales Executive,IT & Software,25,Female,Married,4,Termination,9/25/2023,Policy violation,317.9166667
Billing Specialist,Sales & Marketing,59,Female,Married,3,Resignation,8/9/2023,Pursuing education,322.7916667
IT Support Engineer,Field Operations,60,Male,Married,2,Retirement,5/18/2024,Career growth,391.8333333
Network Engineer,Billing,27,Female,Married,7,Resignation,12/19/2024,End of service,269.5
Marketing Analyst,Billing,60,Female,Married,3,Retirement,7/25/2023,Work-life balance,452.2916667
